RVL_SDK/, CMWP_D; Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D; TFP2_D_E
RVL_SDK/build/libraries/hbm/src/sound/seq.cpp, CMWP_D; Gor_D_E; ISSM_D; SdR_D
RVL_SDK/build/libraries/hbm/src/sound/syn.cpp, CMWP_D; Gor_D_E; ISSM_D; SdR_D
RVL_SDK/build/libraries/hbm/src/sound/synctrl.cpp, CMWP_D; Gor_D_E; ISSM_D; SdR_D
RVL_SDK/build/libraries/hbm/src/sound/synenv.cpp, CMWP_D; Gor_D_E; ISSM_D; SdR_D
RVL_SDK/build/libraries/hbm/src/sound/synmix.cpp, CMWP_D; Gor_D_E; ISSM_D; SdR_D
RVL_SDK/build/libraries/hbm/src/sound/synpitch.cpp, CMWP_D; Gor_D_E; ISSM_D; SdR_D
RVL_SDK/build/libraries/hbm/src/sound/synsample.cpp, CMWP_D; Gor_D_E; ISSM_D; SdR_D
RVL_SDK/build/libraries/hbm/src/sound/synvoice.cpp, CMWP_D; Gor_D_E; ISSM_D; SdR_D
RVL_SDK/build/libraries/kpad/, SdR_D
RVL_SDK/build/libraries/kpad/include/, SdR_D
RVL_SDK/build/libraries/kpad/include/KPADinside.h, SdR_D
RVL_SDK/build/libraries/kpad/src/, SdR_D
RVL_SDK/build/libraries/kpad/src/KPAD.c, SdR_D
RVL_SDK/build/libraries/mix/, SdR_D
RVL_SDK/build/libraries/mix/include/, SdR_D
RVL_SDK/build/libraries/mix/include/mixprivate.h, SdR_D
RVL_SDK/build/libraries/mix/src/, SdR_D
RVL_SDK/build/libraries/mix/src/mix.c, SdR_D
RVL_SDK/build/libraries/mix/src/remote.c, SdR_D
RVL_SDK/build/libraries/mtx/, SdR_D
RVL_SDK/build/libraries/mtx/include/, SdR_D
RVL_SDK/build/libraries/mtx/include/mtx44extAssert.h, SdR_D
RVL_SDK/build/libraries/mtx/include/mtxAssert.h, SdR_D
RVL_SDK/build/libraries/mtx/src/, SdR_D; SmaDr
RVL_SDK/build/libraries/mtx/src/mtx.c, SdR_D; SmaDr
RVL_SDK/build/libraries/mtx/src/mtx44.c, SdR_D; SmaDr
RVL_SDK/build/libraries/mtx/src/mtxvec.c, SdR_D
RVL_SDK/build/libraries/mtx/src/vec.c, SdR_D; SmaDr
RVL_SDK/build/libraries/os/, SmaDr
RVL_SDK/build/libraries/os/src/, SmaDr
RVL_SDK/build/libraries/os/src/init/, SmaDr
RVL_SDK/build/libraries/os/src/init/__ppc_eabi_init.cpp, SmaDr
RVL_SDK/build/libraries/os/src/OS.c, SmaDr
RVL_SDK/build/libraries/os/src/OSAlarm.c, SmaDr
RVL_SDK/build/libraries/os/src/OSAlloc.c, SmaDr
RVL_SDK/build/libraries/os/src/OSArena.c, SmaDr
RVL_SDK/build/libraries/os/src/OSAudioSystem.c, SmaDr
RVL_SDK/build/libraries/os/src/OSCache.c, SmaDr
RVL_SDK/build/libraries/os/src/OSContext.c, SmaDr
RVL_SDK/build/libraries/os/src/OSError.c, SmaDr
RVL_SDK/build/libraries/os/src/OSExi.c, SmaDr
RVL_SDK/build/libraries/os/src/OSFont.c, SmaDr
RVL_SDK/build/libraries/os/src/OSInterrupt.c, SmaDr
RVL_SDK/build/libraries/os/src/OSLink.c, SmaDr
RVL_SDK/build/libraries/os/src/OSMemory.c, SmaDr
RVL_SDK/build/libraries/os/src/OSMutex.c, SmaDr
RVL_SDK/build/libraries/os/src/OSReboot.c, SmaDr
RVL_SDK/build/libraries/os/src/OSReset.c, SmaDr
RVL_SDK/build/libraries/os/src/OSResetSW.c, SmaDr
RVL_SDK/build/libraries/os/src/OSRtc.c, SmaDr
RVL_SDK/build/libraries/os/src/OSSerial.c, SmaDr
RVL_SDK/build/libraries/os/src/OSSync.c, SmaDr
RVL_SDK/build/libraries/os/src/OSThread.c, SmaDr
RVL_SDK/build/libraries/os/src/OSTime.c, SmaDr
RVL_SDK/build/libraries/os/src/OSUartExi.c, SmaDr
RVL_SDK/build/libraries/pad/, SmaDr
RVL_SDK/build/libraries/pad/src/, SmaDr
RVL_SDK/build/libraries/pad/src/Pad.c, SmaDr
RVL_SDK/build/libraries/vi/, SmaDr
RVL_SDK/build/libraries/vi/src/, SmaDr
RVL_SDK/build/libraries/vi/src/vi.c, SmaDr
RVL_SDK/build/libraries/wenc/, TFP2_D_E
RVL_SDK/build/libraries/wenc/src/, TFP2_D_E
RVL_SDK/build/libraries/wenc/src/wenc.c, TFP2_D_E
RVL_SDK/include/, CMWP_D; Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D; TFP2_D_E
RVL_SDK/include/demo/, CMWP_D; Gor_D_E; JD4; TFP2_D_D
RVL_SDK/include/demo/DEMOPad.h, Gor_D_E; JD4; TFP2_D_D
RVL_SDK/include/demo/DEMOPuts.h, Gor_D_E; JD4; TFP2_D_D
RVL_SDK/include/demo.h, Gor_D_E; JD4; TFP2_D_D
RVL_SDK/include/dolphin/, CMWP_D; Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/dolphin/ax.h, JD4
RVL_SDK/include/dolphin/base/, ISSM_D; TFP2_D_D
RVL_SDK/include/dolphin/base/PPCArch.h, ISSM_D; TFP2_D_D
RVL_SDK/include/dolphin/dvd.h, Gor_D_E
RVL_SDK/include/dolphin/gd.h, TFP2_D_D
RVL_SDK/include/dolphin/gx/, CMWP_D; Gor_D_E; ISSM_D; TFP2_D_D
RVL_SDK/include/dolphin/gx/GXEnum.h, Gor_D_E; ISSM_D; TFP2_D_D
RVL_SDK/include/dolphin/gx/GXStruct.h, Gor_D_E; ISSM_D; TFP2_D_D
RVL_SDK/include/dolphin/gx.h, Gor_D_E; ISSM_D; TFP2_D_D
RVL_SDK/include/dolphin/mix.h, JD4
RVL_SDK/include/dolphin/mtx/, JD4
RVL_SDK/include/dolphin/mtx/GeoTypes.h, JD4
RVL_SDK/include/dolphin/mtx.h, Gor_D_E; ISSM_D; SdR_D; TFP2_D_D
RVL_SDK/include/dolphin/os/, ISSM_D
RVL_SDK/include/dolphin/os/OSMemory.h, ISSM_D
RVL_SDK/include/dolphin/os.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/dolphin/types.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/dolphin/vi.h, TFP2_D_D
RVL_SDK/include/dolphin.h, Gor_D_E; ISSM_D; SdR_D; TFP2_D_D
RVL_SDK/include/private/, CMWP_D
RVL_SDK/include/revolution/, CMWP_D; Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D; TFP2_D_E
RVL_SDK/include/revolution/ai.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/arc.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/ax.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/axart.h, ISSM_D
RVL_SDK/include/revolution/axfx.h, Gor_D_E; ISSM_D; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/axfx_presets.h, ISSM_D
RVL_SDK/include/revolution/base/, CMWP_D; Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/base/PPCArch.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/base/PPCWGPipe.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/cnt.h, JD4
RVL_SDK/include/revolution/cntsd.h, JD4
RVL_SDK/include/revolution/cx/, ISSM_D; TFP2_D_D
RVL_SDK/include/revolution/cx/CXCompression.h, ISSM_D; TFP2_D_D
RVL_SDK/include/revolution/cx/CXSecureUncompression.h, ISSM_D; TFP2_D_D
RVL_SDK/include/revolution/cx/CXStreamingUncompression.h, ISSM_D; TFP2_D_D
RVL_SDK/include/revolution/cx/CXUncompression.h, ISSM_D; TFP2_D_D
RVL_SDK/include/revolution/cx.h, ISSM_D; TFP2_D_D
RVL_SDK/include/revolution/db/, SdR_D; TFP2_D_D
RVL_SDK/include/revolution/db/DBInterface.h, SdR_D; TFP2_D_D
RVL_SDK/include/revolution/db.h, SdR_D; TFP2_D_D
RVL_SDK/include/revolution/dsp.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/dvd.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/enc.h, JD4; TFP2_D_D
RVL_SDK/include/revolution/gd/, ISSM_D; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gd/GDBase.h, ISSM_D; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gd/GDFile.h, ISSM_D; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gd/GDGeometry.h, ISSM_D; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gd/GDIndirect.h, ISSM_D; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gd/GDLight.h, ISSM_D; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gd/GDPixel.h, ISSM_D; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gd/GDTev.h, ISSM_D; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gd/GDTexture.h, ISSM_D; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gd/GDTransform.h, ISSM_D; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gd/GDVert.h, ISSM_D; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gd.h, ISSM_D; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gx/, CMWP_D; Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D; TFP2_D_E
RVL_SDK/include/revolution/gx/GXBump.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gx/GXCommandList.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gx/GXCpu2Efb.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gx/GXCull.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gx/GXDispList.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D; TFP2_D_E
RVL_SDK/include/revolution/gx/GXDraw.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gx/GXEnum.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gx/GXFifo.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gx/GXFrameBuffer.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gx/GXGeometry.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D; TFP2_D_E
RVL_SDK/include/revolution/gx/GXGet.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gx/GXLighting.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gx/GXManage.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gx/GXPerf.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gx/GXPixel.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gx/GXStruct.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gx/GXTev.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gx/GXTexture.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gx/GXTransform.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D; TFP2_D_E
RVL_SDK/include/revolution/gx/GXVerify.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gx/GXVert.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/gx.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/hbm/, CMWP_D; Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/hbm/HBMBase.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/hbm.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/hid.h, ISSM_D
RVL_SDK/include/revolution/hio2.h, Gor_D_E; ISSM_D; JD4; TFP2_D_D
RVL_SDK/include/revolution/kbd/, ISSM_D
RVL_SDK/include/revolution/kbd/kbd_hid_codes.h, ISSM_D
RVL_SDK/include/revolution/kbd/kbd_key_defs.h, ISSM_D
RVL_SDK/include/revolution/kbd.h, ISSM_D
RVL_SDK/include/revolution/keyboard/, ISSM_D
RVL_SDK/include/revolution/keyboard/MyTiInputForm.h, ISSM_D
RVL_SDK/include/revolution/keyboard/MyTiLetterForm.h, ISSM_D
RVL_SDK/include/revolution/keyboard/MyTiManagerForm.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiAtokString.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiCandidateBox.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiCellPhone.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiConvertJPN.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiDebug.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiGUIManager.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiHKBManager.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiHwKeyboard.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiInputForm.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiKeyboard.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiLanguageIndependentData.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiLayout.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiLayoutGather.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiManager.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiNw4rManager.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiPcKeyboard.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiPredictLang.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiSaveData.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiString.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiTextDrawer.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiTextInput.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiTextInputBase.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiToolBar.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiUtil.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiVersion.h, ISSM_D
RVL_SDK/include/revolution/keyboard/tiZiString.h, ISSM_D
RVL_SDK/include/revolution/kpad.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/kpr.h, ISSM_D
RVL_SDK/include/revolution/mem/, CMWP_D; Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D; TFP2_D_E
RVL_SDK/include/revolution/mem/allocator.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/mem/expHeap.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D; TFP2_D_E
RVL_SDK/include/revolution/mem/frameHeap.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D; TFP2_D_E
RVL_SDK/include/revolution/mem/heapCommon.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D; TFP2_D_E
RVL_SDK/include/revolution/mem/list.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/mem/unitHeap.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/mem.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/mix.h, Gor_D_E; ISSM_D; JD4; SdR_D
RVL_SDK/include/revolution/mtx/, CMWP_D; Gor_D_E; ISSM_D; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/mtx/GeoTypes.h, Gor_D_E; ISSM_D; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/mtx/mtx44ext.h, ISSM_D; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/mtx.h, Gor_D_E; ISSM_D; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/nand.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/, CMWP_D; Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D; TFP2_D_E
RVL_SDK/include/revolution/os/OSAlarm.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/OSAlloc.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/OSCache.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/OSContext.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/OSCrc.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/OSDC.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/OSError.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/OSException.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/OSExpansion.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/OSFastCast.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D; TFP2_D_E
RVL_SDK/include/revolution/os/OSFont.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/OSIC.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/OSInterrupt.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/OSL2.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/OSLC.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/OSMemory.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/OSMessage.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/OSModule.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/OSMutex.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/OSReset.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/OSResetSW.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/OSSemaphore.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/OSSerial.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os/OSThread.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/os.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/pad.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/revodefs.h, JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/sc/, CMWP_D; Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/sc/SCRegIdHi.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/sc.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/sdkver.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/seq.h, Gor_D_E; ISSM_D
RVL_SDK/include/revolution/sp.h, Gor_D_E; ISSM_D
RVL_SDK/include/revolution/syn.h, Gor_D_E; ISSM_D
RVL_SDK/include/revolution/thp.h, Gor_D_E; ISSM_D; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/thpfile.h, Gor_D_E; ISSM_D; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/tpl.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/types.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/vi/, CMWP_D; Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/vi/vi3in1.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/vi/vi3in1types.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/vi/vifuncs.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/vi/vitypes.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/vi.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/wbc.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/wenc.h, Gor_D_E; ISSM_D; JD4; TFP2_D_D
RVL_SDK/include/revolution/wiiprofiler.h, SdR_D
RVL_SDK/include/revolution/wiiprofilernames.h, SdR_D
RVL_SDK/include/revolution/wpad.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/wpadBalance.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/wpadBulk.h, Gor_D_E; ISSM_D; JD4
RVL_SDK/include/revolution/wpadDrum.h, Gor_D_E; ISSM_D; JD4
RVL_SDK/include/revolution/wpadGuitar.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/wpadTaiko.h, Gor_D_E; ISSM_D; JD4
RVL_SDK/include/revolution/wpadTrain.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
RVL_SDK/include/revolution/wt.h, Gor_D_E; ISSM_D; SdR_D
RVL_SDK/include/revolution.h, Gor_D_E; ISSM_D; JD4; SdR_D; TFP2_D_D
